Dynamic,Method,"System.String Newtonsoft.Json.JsonConvert.ToString(System.DateTime value, Newtonsoft.Json.DateFormatHandling format, Newtonsoft.Json.DateTimeZoneHandling timeZoneHandling)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonConvert.ToString(System.DateTimeOffset value)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonConvert.ToString(System.DateTimeOffset value, Newtonsoft.Json.DateFormatHandling format)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonConvert.ToString(System.Boolean value)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonConvert.ToString(System.Char value)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonConvert.ToString(System.Enum value)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonConvert.ToString(System.Int32 value)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonConvert.ToString(System.Int16 value)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonConvert.ToString(System.UInt16 value)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonConvert.ToString(System.UInt32 value)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonConvert.ToString(System.Int64 value)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonConvert.ToStringInternal(System.Numerics.BigInteger value)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonConvert.ToString(System.UInt64 value)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonConvert.ToString(System.Single value)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonConvert.ToString(System.Single value, Newtonsoft.Json.FloatFormatHandling floatFormatHandling, System.Char quoteChar, System.Boolean nullable)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonConvert.EnsureFloatFormat(System.Double value, System.String text, Newtonsoft.Json.FloatFormatHandling floatFormatHandling, System.Char quoteChar, System.Boolean nullable)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonConvert.ToString(System.Double value)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonConvert.ToString(System.Double value, Newtonsoft.Json.FloatFormatHandling floatFormatHandling, System.Char quoteChar, System.Boolean nullable)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonConvert.EnsureDecimalPlace(System.Double value, System.String text)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonConvert.EnsureDecimalPlace(System.String text)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonConvert.ToString(System.Byte value)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonConvert.ToString(System.SByte value)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonConvert.ToString(System.Decimal value)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonConvert.ToString(System.Guid value)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonConvert.ToString(System.Guid value, System.Char quoteChar)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonConvert.ToString(System.TimeSpan value)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonConvert.ToString(System.TimeSpan value, System.Char quoteChar)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonConvert.ToString(System.Uri value)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonConvert.ToString(System.Uri value, System.Char quoteChar)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonConvert.ToString(System.String value)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonConvert.ToString(System.String value, System.Char delimiter)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonConvert.ToString(System.Object value)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonConvert.SerializeObject(System.Object value)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonConvert.SerializeObject(System.Object value, Newtonsoft.Json.Formatting formatting)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonConvert.SerializeObject(System.Object value, params Newtonsoft.Json.JsonConverter[] converters)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonConvert.SerializeObject(System.Object value, Newtonsoft.Json.Formatting formatting, params Newtonsoft.Json.JsonConverter[] converters)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonConvert.SerializeObject(System.Object value, Newtonsoft.Json.JsonSerializerSettings settings)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonConvert.SerializeObject(System.Object value, System.Type type, Newtonsoft.Json.JsonSerializerSettings settings)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonConvert.SerializeObject(System.Object value, Newtonsoft.Json.Formatting formatting, Newtonsoft.Json.JsonSerializerSettings settings)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonConvert.SerializeObject(System.Object value, System.Type type, Newtonsoft.Json.Formatting formatting, Newtonsoft.Json.JsonSerializerSettings settings)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonConvert.SerializeObjectInternal(System.Object value, System.Type type, Newtonsoft.Json.JsonSerializer jsonSerializer)"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> Newtonsoft.Json.JsonConvert.SerializeObjectAsync(System.Object value)"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> Newtonsoft.Json.JsonConvert.SerializeObjectAsync(System.Object value, Newtonsoft.Json.Formatting formatting)"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> Newtonsoft.Json.JsonConvert.SerializeObjectAsync(System.Object value, Newtonsoft.Json.Formatting formatting, Newtonsoft.Json.JsonSerializerSettings settings)"
Dynamic,Method,"System.Object Newtonsoft.Json.JsonConvert.DeserializeObject(System.String value)"
Dynamic,Method,"System.Object Newtonsoft.Json.JsonConvert.DeserializeObject(System.String value, Newtonsoft.Json.JsonSerializerSettings settings)"
Dynamic,Method,"System.Object Newtonsoft.Json.JsonConvert.DeserializeObject(System.String value, System.Type type)"
Dynamic,Method,"T Newtonsoft.Json.JsonConvert.DeserializeObject<T>(System.String value)"
Dynamic,Method,"T Newtonsoft.Json.JsonConvert.DeserializeAnonymousType<T>(System.String value, T anonymousTypeObject)"
Dynamic,Method,"T Newtonsoft.Json.JsonConvert.DeserializeAnonymousType<T>(System.String value, T anonymousTypeObject, Newtonsoft.Json.JsonSerializerSettings settings)"
Dynamic,Method,"T Newtonsoft.Json.JsonConvert.DeserializeObject<T>(System.String value, params Newtonsoft.Json.JsonConverter[] converters)"
Dynamic,Method,"T Newtonsoft.Json.JsonConvert.DeserializeObject<T>(System.String value, Newtonsoft.Json.JsonSerializerSettings settings)"
Dynamic,Method,"System.Object Newtonsoft.Json.JsonConvert.DeserializeObject(System.String value, System.Type type, params Newtonsoft.Json.JsonConverter[] converters)"
Dynamic,Method,"System.Object Newtonsoft.Json.JsonConvert.DeserializeObject(System.String value, System.Type type, Newtonsoft.Json.JsonSerializerSettings settings)"
Dynamic,Method,"System.Threading.Tasks.Task<T> Newtonsoft.Json.JsonConvert.DeserializeObjectAsync<T>(System.String value)"
Dynamic,Method,"System.Threading.Tasks.Task<T> Newtonsoft.Json.JsonConvert.DeserializeObjectAsync<T>(System.String value, Newtonsoft.Json.JsonSerializerSettings settings)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Object> Newtonsoft.Json.JsonConvert.DeserializeObjectAsync(System.String value)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Object> Newtonsoft.Json.JsonConvert.DeserializeObjectAsync(System.String value, System.Type type, Newtonsoft.Json.JsonSerializerSettings settings)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonConvert.PopulateObject(System.String value, System.Object target)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonConvert.PopulateObject(System.String value, System.Object target, Newtonsoft.Json.JsonSerializerSettings settings)"
Dynamic,Method,"System.Threading.Tasks.Task Newtonsoft.Json.JsonConvert.PopulateObjectAsync(System.String value, System.Object target, Newtonsoft.Json.JsonSerializerSettings settings)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonConvert.SerializeXNode(System.Xml.Linq.XObject node)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonConvert.SerializeXNode(System.Xml.Linq.XObject node, Newtonsoft.Json.Formatting formatting)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonConvert.SerializeXNode(System.Xml.Linq.XObject node, Newtonsoft.Json.Formatting formatting, System.Boolean omitRootObject)"
Dynamic,Method,"System.Xml.Linq.XDocument Newtonsoft.Json.JsonConvert.DeserializeXNode(System.String value)"
Dynamic,Method,"System.Xml.Linq.XDocument Newtonsoft.Json.JsonConvert.DeserializeXNode(System.String value, System.String deserializeRootElementName)"
Dynamic,Method,"System.Xml.Linq.XDocument Newtonsoft.Json.JsonConvert.DeserializeXNode(System.String value, System.String deserializeRootElementName, System.Boolean writeArrayAttribute)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonConvert..cctor()"
Dynamic,Method,"System.Type Newtonsoft.Json.JsonConverterAttribute.ConverterType.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonConverterAttribute..ctor(System.Type converterType)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonConverterCollection..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonDictionaryAttribute..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonDictionaryAttribute..ctor(System.String id)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonException..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonException..ctor(System.String message)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"Newtonsoft.Json.JsonException Newtonsoft.Json.JsonException.Create(Newtonsoft.Json.IJsonLineInfo lineInfo, System.String path, System.String message)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonExtensionDataAttribute.WriteData.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonExtensionDataAttribute.WriteData.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonExtensionDataAttribute.ReadData.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonExtensionDataAttribute.ReadData.set(System.Boolean value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonExtensionDataAttribute..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonIgnoreAttribute..ctor()"
Dynamic,Method,"Newtonsoft.Json.MemberSerialization Newtonsoft.Json.JsonObjectAttribute.MemberSerialization.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonObjectAttribute.MemberSerialization.set(Newtonsoft.Json.MemberSerialization value)"
Dynamic,Method,"Newtonsoft.Json.Required Newtonsoft.Json.JsonObjectAttribute.ItemRequired.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonObjectAttribute.ItemRequired.set(Newtonsoft.Json.Required value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonObjectAttribute..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonObjectAttribute..ctor(Newtonsoft.Json.MemberSerialization memberSerialization)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonObjectAttribute..ctor(System.String id)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonPosition..ctor(Newtonsoft.Json.JsonContainerType type)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonPosition.WriteTo(System.Text.StringBuilder sb)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonPosition.TypeHasIndex(Newtonsoft.Json.JsonContainerType type)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonPosition.BuildPath(System.Collections.Generic.IEnumerable<Newtonsoft.Json.JsonPosition> positions)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonPosition.FormatMessage(Newtonsoft.Json.IJsonLineInfo lineInfo, System.String path, System.String message)"
Dynamic,Method,"System.Type Newtonsoft.Json.JsonPropertyAttribute.ItemConverterType.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonPropertyAttribute.ItemConverterType.set(System.Type value)"
Dynamic,Method,"Newtonsoft.Json.NullValueHandling Newtonsoft.Json.JsonPropertyAttribute.NullValueHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonPropertyAttribute.NullValueHandling.set(Newtonsoft.Json.NullValueHandling value)"
Dynamic,Method,"Newtonsoft.Json.DefaultValueHandling Newtonsoft.Json.JsonPropertyAttribute.DefaultValueHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonPropertyAttribute.DefaultValueHandling.set(Newtonsoft.Json.DefaultValueHandling value)"
Dynamic,Method,"Newtonsoft.Json.ReferenceLoopHandling Newtonsoft.Json.JsonPropertyAttribute.ReferenceLoopHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonPropertyAttribute.ReferenceLoopHandling.set(Newtonsoft.Json.ReferenceLoopHandling value)"
Dynamic,Method,"Newtonsoft.Json.ObjectCreationHandling Newtonsoft.Json.JsonPropertyAttribute.ObjectCreationHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonPropertyAttribute.ObjectCreationHandling.set(Newtonsoft.Json.ObjectCreationHandling value)"
Dynamic,Method,"Newtonsoft.Json.TypeNameHandling Newtonsoft.Json.JsonPropertyAttribute.TypeNameHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonPropertyAttribute.TypeNameHandling.set(Newtonsoft.Json.TypeNameHandling value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonPropertyAttribute.IsReference.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonPropertyAttribute.IsReference.set(System.Boolean value)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.JsonPropertyAttribute.Order.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonPropertyAttribute.Order.set(System.Int32 value)"
Dynamic,Method,"Newtonsoft.Json.Required Newtonsoft.Json.JsonPropertyAttribute.Required.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonPropertyAttribute.Required.set(Newtonsoft.Json.Required value)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonPropertyAttribute.PropertyName.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonPropertyAttribute.PropertyName.set(System.String value)"
Dynamic,Method,"Newtonsoft.Json.ReferenceLoopHandling Newtonsoft.Json.JsonPropertyAttribute.ItemReferenceLoopHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonPropertyAttribute.ItemReferenceLoopHandling.set(Newtonsoft.Json.ReferenceLoopHandling value)"
Dynamic,Method,"Newtonsoft.Json.TypeNameHandling Newtonsoft.Json.JsonPropertyAttribute.ItemTypeNameHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonPropertyAttribute.ItemTypeNameHandling.set(Newtonsoft.Json.TypeNameHandling value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonPropertyAttribute.ItemIsReference.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonPropertyAttribute.ItemIsReference.set(System.Boolean value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonPropertyAttribute..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonPropertyAttribute..ctor(System.String propertyName)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.JsonReaderException.LineNumber.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonReaderException.LineNumber.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.JsonReaderException.LinePosition.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonReaderException.LinePosition.set(System.Int32 value)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonReaderException.Path.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonReaderException.Path.set(System.String value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonReaderException..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonReaderException..ctor(System.String message)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonReaderException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonReaderException..ctor(System.String message, System.Exception innerException, System.String path, System.Int32 lineNumber, System.Int32 linePosition)"
Dynamic,Method,"Newtonsoft.Json.JsonReaderException Newtonsoft.Json.JsonReaderException.Create(Newtonsoft.Json.JsonReader reader, System.String message)"
Dynamic,Method,"Newtonsoft.Json.JsonReaderException Newtonsoft.Json.JsonReaderException.Create(Newtonsoft.Json.JsonReader reader, System.String message, System.Exception ex)"
Dynamic,Method,"Newtonsoft.Json.JsonReaderException Newtonsoft.Json.JsonReaderException.Create(Newtonsoft.Json.IJsonLineInfo lineInfo, System.String path, System.String message, System.Exception ex)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializationException..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializationException..ctor(System.String message)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializationException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"Newtonsoft.Json.JsonSerializationException Newtonsoft.Json.JsonSerializationException.Create(Newtonsoft.Json.JsonReader reader, System.String message)"
Dynamic,Method,"Newtonsoft.Json.JsonSerializationException Newtonsoft.Json.JsonSerializationException.Create(Newtonsoft.Json.JsonReader reader, System.String message, System.Exception ex)"
Dynamic,Method,"Newtonsoft.Json.JsonSerializationException Newtonsoft.Json.JsonSerializationException.Create(Newtonsoft.Json.IJsonLineInfo lineInfo, System.String path, System.String message, System.Exception ex)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.add_Error(System.EventHandler<Newtonsoft.Json.Serialization.ErrorEventArgs> value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.remove_Error(System.EventHandler<Newtonsoft.Json.Serialization.ErrorEventArgs> value)"
Dynamic,Method,"Newtonsoft.Json.Serialization.IReferenceResolver Newtonsoft.Json.JsonSerializer.ReferenceResolver.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.ReferenceResolver.set(Newtonsoft.Json.Serialization.IReferenceResolver value)"
Dynamic,Method,"Newtonsoft.Json.SerializationBinder Newtonsoft.Json.JsonSerializer.Binder.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.Binder.set(Newtonsoft.Json.SerializationBinder value)"
Dynamic,Method,"Newtonsoft.Json.Serialization.ITraceWriter Newtonsoft.Json.JsonSerializer.TraceWriter.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.TraceWriter.set(Newtonsoft.Json.Serialization.ITraceWriter value)"
Dynamic,Method,"Newtonsoft.Json.TypeNameHandling Newtonsoft.Json.JsonSerializer.TypeNameHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.TypeNameHandling.set(Newtonsoft.Json.TypeNameHandling value)"
Dynamic,Method,"System.Runtime.Serialization.Formatters.FormatterAssemblyStyle Newtonsoft.Json.JsonSerializer.TypeNameAssemblyFormat.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.TypeNameAssemblyFormat.set(System.Runtime.Serialization.Formatters.FormatterAssemblyStyle value)"
Dynamic,Method,"Newtonsoft.Json.PreserveReferencesHandling Newtonsoft.Json.JsonSerializer.PreserveReferencesHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.PreserveReferencesHandling.set(Newtonsoft.Json.PreserveReferencesHandling value)"
Dynamic,Method,"Newtonsoft.Json.ReferenceLoopHandling Newtonsoft.Json.JsonSerializer.ReferenceLoopHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.ReferenceLoopHandling.set(Newtonsoft.Json.ReferenceLoopHandling value)"
Dynamic,Method,"Newtonsoft.Json.MissingMemberHandling Newtonsoft.Json.JsonSerializer.MissingMemberHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.MissingMemberHandling.set(Newtonsoft.Json.MissingMemberHandling value)"
Dynamic,Method,"Newtonsoft.Json.NullValueHandling Newtonsoft.Json.JsonSerializer.NullValueHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.NullValueHandling.set(Newtonsoft.Json.NullValueHandling value)"
Dynamic,Method,"Newtonsoft.Json.DefaultValueHandling Newtonsoft.Json.JsonSerializer.DefaultValueHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.DefaultValueHandling.set(Newtonsoft.Json.DefaultValueHandling value)"
Dynamic,Method,"Newtonsoft.Json.ObjectCreationHandling Newtonsoft.Json.JsonSerializer.ObjectCreationHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.ObjectCreationHandling.set(Newtonsoft.Json.ObjectCreationHandling value)"
Dynamic,Method,"Newtonsoft.Json.ConstructorHandling Newtonsoft.Json.JsonSerializer.ConstructorHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.ConstructorHandling.set(Newtonsoft.Json.ConstructorHandling value)"
Dynamic,Method,"Newtonsoft.Json.MetadataPropertyHandling Newtonsoft.Json.JsonSerializer.MetadataPropertyHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.MetadataPropertyHandling.set(Newtonsoft.Json.MetadataPropertyHandling value)"
Dynamic,Method,"Newtonsoft.Json.JsonConverterCollection Newtonsoft.Json.JsonSerializer.Converters.get()"
Dynamic,Method,"Newtonsoft.Json.Serialization.IContractResolver Newtonsoft.Json.JsonSerializer.ContractResolver.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.ContractResolver.set(Newtonsoft.Json.Serialization.IContractResolver value)"
Dynamic,Method,"System.Runtime.Serialization.StreamingContext Newtonsoft.Json.JsonSerializer.Context.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.Context.set(System.Runtime.Serialization.StreamingContext value)"
Dynamic,Method,"Newtonsoft.Json.Formatting Newtonsoft.Json.JsonSerializer.Formatting.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.Formatting.set(Newtonsoft.Json.Formatting value)"
Dynamic,Method,"Newtonsoft.Json.DateFormatHandling Newtonsoft.Json.JsonSerializer.DateFormatHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.DateFormatHandling.set(Newtonsoft.Json.DateFormatHandling value)"
Dynamic,Method,"Newtonsoft.Json.DateTimeZoneHandling Newtonsoft.Json.JsonSerializer.DateTimeZoneHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.DateTimeZoneHandling.set(Newtonsoft.Json.DateTimeZoneHandling value)"
Dynamic,Method,"Newtonsoft.Json.DateParseHandling Newtonsoft.Json.JsonSerializer.DateParseHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.DateParseHandling.set(Newtonsoft.Json.DateParseHandling value)"
Dynamic,Method,"Newtonsoft.Json.FloatParseHandling Newtonsoft.Json.JsonSerializer.FloatParseHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.FloatParseHandling.set(Newtonsoft.Json.FloatParseHandling value)"
Dynamic,Method,"Newtonsoft.Json.FloatFormatHandling Newtonsoft.Json.JsonSerializer.FloatFormatHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.FloatFormatHandling.set(Newtonsoft.Json.FloatFormatHandling value)"
Dynamic,Method,"Newtonsoft.Json.StringEscapeHandling Newtonsoft.Json.JsonSerializer.StringEscapeHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.StringEscapeHandling.set(Newtonsoft.Json.StringEscapeHandling value)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonSerializer.DateFormatString.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.DateFormatString.set(System.String value)"
Dynamic,Method,"System.Globalization.CultureInfo Newtonsoft.Json.JsonSerializer.Culture.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.Culture.set(System.Globalization.CultureInfo value)"
Dynamic,Method,"System.Nullable<System.Int32> Newtonsoft.Json.JsonSerializer.MaxDepth.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.MaxDepth.set(System.Nullable<System.Int32> value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonSerializer.CheckAdditionalContent.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.CheckAdditionalContent.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonSerializer.IsCheckAdditionalContentSet()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer..ctor()"
Dynamic,Method,"Newtonsoft.Json.JsonSerializer Newtonsoft.Json.JsonSerializer.Create()"
Dynamic,Method,"Newtonsoft.Json.JsonSerializer Newtonsoft.Json.JsonSerializer.Create(Newtonsoft.Json.JsonSerializerSettings settings)"
Dynamic,Method,"Newtonsoft.Json.JsonSerializer Newtonsoft.Json.JsonSerializer.CreateDefault()"
Dynamic,Method,"Newtonsoft.Json.JsonSerializer Newtonsoft.Json.JsonSerializer.CreateDefault(Newtonsoft.Json.JsonSerializerSettings settings)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.ApplySerializerSettings(Newtonsoft.Json.JsonSerializer serializer, Newtonsoft.Json.JsonSerializerSettings settings)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.Populate(System.IO.TextReader reader, System.Object target)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.Populate(Newtonsoft.Json.JsonReader reader, System.Object target)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.PopulateInternal(Newtonsoft.Json.JsonReader reader, System.Object target)"
Dynamic,Method,"System.Object Newtonsoft.Json.JsonSerializer.Deserialize(Newtonsoft.Json.JsonReader reader)"
Dynamic,Method,"System.Object Newtonsoft.Json.JsonSerializer.Deserialize(System.IO.TextReader reader, System.Type objectType)"
Dynamic,Method,"T Newtonsoft.Json.JsonSerializer.Deserialize<T>(Newtonsoft.Json.JsonReader reader)"
Dynamic,Method,"System.Object Newtonsoft.Json.JsonSerializer.Deserialize(Newtonsoft.Json.JsonReader reader, System.Type objectType)"
Dynamic,Method,"System.Object Newtonsoft.Json.JsonSerializer.DeserializeInternal(Newtonsoft.Json.JsonReader reader, System.Type objectType)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.SetupReader(Newtonsoft.Json.JsonReader reader, out System.Globalization.CultureInfo previousCulture, out System.Nullable<Newtonsoft.Json.DateTimeZoneHandling> previousDateTimeZoneHandling, out System.Nullable<Newtonsoft.Json.DateParseHandling> previousDateParseHandling, out System.Nullable<Newtonsoft.Json.FloatParseHandling> previousFloatParseHandling, out System.Nullable<System.Int32> previousMaxDepth, out System.String previousDateFormatString)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.ResetReader(Newtonsoft.Json.JsonReader reader, System.Globalization.CultureInfo previousCulture, System.Nullable<Newtonsoft.Json.DateTimeZoneHandling> previousDateTimeZoneHandling, System.Nullable<Newtonsoft.Json.DateParseHandling> previousDateParseHandling, System.Nullable<Newtonsoft.Json.FloatParseHandling> previousFloatParseHandling, System.Nullable<System.Int32> previousMaxDepth, System.String previousDateFormatString)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.Serialize(System.IO.TextWriter textWriter, System.Object value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.Serialize(Newtonsoft.Json.JsonWriter jsonWriter, System.Object value, System.Type objectType)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.Serialize(System.IO.TextWriter textWriter, System.Object value, System.Type objectType)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.Serialize(Newtonsoft.Json.JsonWriter jsonWriter, System.Object value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializer.SerializeInternal(Newtonsoft.Json.JsonWriter jsonWriter, System.Object value, System.Type objectType)"
